..\DataSets\DelayGraph_0.graphml,91,106,197,0.0,126,1
..\DataSets\DelayGraph_1.graphml,91,106,197,0.0,126,1
..\DataSets\DelayGraph_2.graphml,120,134,254,0.0,130,3
..\DataSets\DelayGraph_4.graphml,118,138,256,0.0,150,5
..\DataSets\DelayGraph_9.graphml,61,69,130,0.0,11,6
..\DataSets\DelayGraph_15.graphml,120,134,254,0.0,130,3
..\DataSets\DelayGraph_16.graphml,83,86,169,0.0,28,0
..\DataSets\DelayGraph_18.graphml,145,167,312,0.0,274,5
..\DataSets\DelayGraph_19.graphml,145,167,312,0.0,274,5
..\DataSets\DelayGraph_20.graphml,212,250,462,0.0,196,22
..\DataSets\DelayGraph_23.graphml,212,250,462,0.0,196,22
..\DataSets\DelayGraph_25.graphml,128,150,278,0.0,51,11
..\DataSets\DelayGraph_27.graphml,83,86,169,0.0,28,0
..\DataSets\DelayGraph_29.graphml,1587,2063,3650,0.0,161,106
..\DataSets\DelayGraph_32.graphml,1401,1862,3263,0.0,506,74
..\DataSets\DelayGraph_35.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_36.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_37.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_38.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_39.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_40.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_41.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_42.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_43.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_44.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_45.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_46.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_47.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_48.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_49.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_50.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_51.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_52.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_53.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_54.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_55.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_56.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_57.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_58.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_59.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_60.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_61.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_62.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_63.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_64.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_65.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_66.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_67.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_68.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_69.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_70.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_71.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_72.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_73.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_74.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_75.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_76.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_77.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_78.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_79.graphml,302,353,655,0.0,751,12
..\DataSets\DelayGraph_80.graphml,302,353,655,0.0,751,12
..\DataSets\DelayGraph_81.graphml,212,250,462,0.0,734,8
..\DataSets\DelayGraph_82.graphml,212,250,462,0.0,734,8
..\DataSets\DelayGraph_83.graphml,120,134,254,0.0,130,3
..\DataSets\DelayGraph_86.graphml,118,138,256,0.0,150,5
..\DataSets\DelayGraph_87.graphml,171,201,372,0.0,532,10
..\DataSets\DelayGraph_93.graphml,113,133,246,0.0,57,12
..\DataSets\DelayGraph_97.graphml,61,69,130,0.0,11,6
..\DataSets\DelayGraph_98.graphml,120,134,254,0.0,130,3
..\DataSets\DelayGraph_99.graphml,111,125,236,0.0,130,3
..\DataSets\DelayGraph_103.graphml,118,138,256,0.0,150,5
..\DataSets\DelayGraph_109.graphml,61,69,130,0.0,11,6
..\DataSets\DelayGraph_112.graphml,111,125,236,0.0,130,3
..\DataSets\DelayGraph_113.graphml,1873,2422,4295,0.0,693,806
..\DataSets\DelayGraph_116.graphml,1403,1864,3267,0.0,506,74
..\DataSets\DelayGraph_119.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_120.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_121.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_122.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_123.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_124.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_125.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_126.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_127.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_128.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_129.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_130.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_131.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_132.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_133.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_134.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_135.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_136.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_137.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_138.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_139.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_140.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_141.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_142.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_143.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_144.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_145.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_146.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_147.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_148.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_149.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_150.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_151.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_152.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_153.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_154.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_155.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_156.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_157.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_158.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_159.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_160.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_161.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_162.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_163.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_164.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_165.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_166.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_167.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_168.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_169.graphml,302,353,655,0.0,751,12
..\DataSets\DelayGraph_170.graphml,302,353,655,0.0,751,12
..\DataSets\DelayGraph_171.graphml,48,51,99,0.0,28,0
..\DataSets\DelayGraph_174.graphml,145,167,312,0.0,274,5
..\DataSets\DelayGraph_177.graphml,121,143,264,0.0,51,11
..\DataSets\DelayGraph_180.graphml,48,51,99,0.0,28,0
..\DataSets\DelayGraph_181.graphml,1612,2088,3700,0.0,161,106
..\DataSets\DelayGraph_182.graphml,1901,2448,4349,0.015599966049194336,693,806
..\DataSets\DelayGraph_186.graphml,1403,1864,3267,0.0,506,74
..\DataSets\DelayGraph_187.graphml,6827,8692,15519,0.017600059509277344,777,781
..\DataSets\DelayGraph_190.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_191.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_192.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_193.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_194.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_195.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_196.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_197.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_198.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_199.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_200.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_201.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_202.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_203.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_204.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_205.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_206.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_207.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_208.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_209.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_210.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_211.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_212.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_213.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_214.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_215.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_216.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_217.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_218.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_219.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_220.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_221.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_222.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_223.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_224.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_225.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_226.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_227.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_228.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_229.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_230.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_231.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_232.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_233.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_234.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_235.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_236.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_237.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_238.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_239.graphml,131,141,272,0.0,40,0
..\DataSets\DelayGraph_240.graphml,131,141,272,0.0,40,0
..\DataSets\DelayGraph_241.graphml,90,105,195,0.0,126,1
..\DataSets\DelayGraph_242.graphml,90,105,195,0.0,126,1
..\DataSets\DelayGraph_243.graphml,111,125,236,0.0,130,3
..\DataSets\DelayGraph_246.graphml,171,201,372,0.0,532,10
..\DataSets\DelayGraph_250.graphml,118,138,256,0.0,150,5
..\DataSets\DelayGraph_252.graphml,113,133,246,0.0,57,12
..\DataSets\DelayGraph_257.graphml,61,69,130,0.0,11,6
..\DataSets\DelayGraph_258.graphml,111,125,236,0.0,130,3
..\DataSets\DelayGraph_261.graphml,83,86,169,0.0,28,0
..\DataSets\DelayGraph_263.graphml,145,167,312,0.0,274,5
..\DataSets\DelayGraph_268.graphml,128,150,278,0.0,51,11
..\DataSets\DelayGraph_270.graphml,83,86,169,0.0,28,0
..\DataSets\DelayGraph_271.graphml,48,51,99,0.0,28,0
..\DataSets\DelayGraph_272.graphml,145,167,312,0.0,274,5
..\DataSets\DelayGraph_274.graphml,145,167,312,0.0,274,5
..\DataSets\DelayGraph_275.graphml,121,143,264,0.0,51,11
..\DataSets\DelayGraph_276.graphml,121,143,264,0.0,51,11
..\DataSets\DelayGraph_278.graphml,48,51,99,0.0,28,0
..\DataSets\DelayGraph_280.graphml,1403,1864,3267,0.015599966049194336,506,74
..\DataSets\DelayGraph_283.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_284.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_285.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_286.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_287.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_288.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_289.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_290.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_291.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_292.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_293.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_294.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_295.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_296.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_297.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_298.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_299.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_300.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_301.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_302.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_303.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_304.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_305.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_306.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_307.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_308.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_309.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_310.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_311.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_312.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_313.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_314.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_315.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_316.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_317.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_318.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_319.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_320.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_321.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_322.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_323.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_324.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_325.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_326.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_327.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_328.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_329.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_330.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_331.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_332.graphml,203,241,444,0.0,702,8
..\DataSets\DelayGraph_333.graphml,203,241,444,0.0,702,8
..\DataSets\DelayGraph_336.graphml,8,6,14,0.0,2,0
..\DataSets\DelayGraph_337.graphml,6,4,10,0.0,2,0
..\DataSets\DelayGraph_338.graphml,6,4,10,0.0,2,0
..\DataSets\DelayGraph_339.graphml,23,22,45,0.0,2,0
..\DataSets\DelayGraph_340.graphml,23,22,45,0.0,2,0
..\DataSets\DelayGraph_341.graphml,44,43,87,0.0,9,0
..\DataSets\DelayGraph_342.graphml,44,43,87,0.0,9,0
..\DataSets\DelayGraph_343.graphml,180,210,390,0.0,124,0
..\DataSets\DelayGraph_344.graphml,180,210,390,0.0,124,0
..\DataSets\DelayGraph_345.graphml,89,94,183,0.0,34,0
..\DataSets\DelayGraph_346.graphml,89,94,183,0.0,34,0
..\DataSets\DelayGraph_347.graphml,487,532,1019,0.0,864,0
..\DataSets\DelayGraph_348.graphml,487,532,1019,0.0,864,0
..\DataSets\DelayGraph_349.graphml,1356,1789,3145,0.0,285,362
..\DataSets\DelayGraph_350.graphml,1356,1789,3145,0.015599966049194336,285,362
..\DataSets\DelayGraph_351.graphml,141,143,284,0.0,19,0
..\DataSets\DelayGraph_352.graphml,141,143,284,0.0,19,0
..\DataSets\DelayGraph_355.graphml,41,44,85,0.0,8,1
..\DataSets\DelayGraph_356.graphml,41,44,85,0.0,8,1
..\DataSets\DelayGraph_357.graphml,23,22,45,0.0,2,0
..\DataSets\DelayGraph_358.graphml,23,22,45,0.0,2,0
..\DataSets\DelayGraph_359.graphml,155,174,329,0.0,39,11
..\DataSets\DelayGraph_360.graphml,155,174,329,0.0,39,11
..\DataSets\DelayGraph_361.graphml,1340,1723,3063,0.0,146,371
..\DataSets\DelayGraph_362.graphml,1340,1723,3063,0.0,146,371
..\DataSets\DelayGraph_363.graphml,88,94,182,0.0,24,1
..\DataSets\DelayGraph_364.graphml,88,94,182,0.0,24,1
..\DataSets\DelayGraph_365.graphml,98,101,199,0.0,11,0
..\DataSets\DelayGraph_366.graphml,98,101,199,0.0,11,0
..\DataSets\DelayGraph_367.graphml,8,7,15,0.0,2,0
..\DataSets\DelayGraph_368.graphml,88,94,182,0.0,24,1
..\DataSets\DelayGraph_370.graphml,145,154,299,0.0,7,5
..\DataSets\DelayGraph_371.graphml,145,154,299,0.0,7,5
..\DataSets\DelayGraph_372.graphml,46,44,90,0.0,6,2
..\DataSets\DelayGraph_374.graphml,62,63,125,0.015599966049194336,13,2
..\DataSets\DelayGraph_375.graphml,67,70,137,0.0,24,1
..\DataSets\DelayGraph_376.graphml,43,53,96,0.0,24,0
..\DataSets\DelayGraph_377.graphml,74,94,168,0.0,62,0
..\DataSets\DelayGraph_378.graphml,74,94,168,0.0,62,0
..\DataSets\DelayGraph_379.graphml,86,87,173,0.0,12,4
..\DataSets\DelayGraph_380.graphml,86,87,173,0.0,12,4
..\DataSets\DelayGraph_381.graphml,86,87,173,0.0,12,4
..\DataSets\DelayGraph_382.graphml,126,135,261,0.0,32,8
..\DataSets\DelayGraph_383.graphml,126,135,261,0.0,32,8
..\DataSets\DelayGraph_384.graphml,90,90,180,0.0,18,3
..\DataSets\DelayGraph_385.graphml,198,222,420,0.0,60,0
..\DataSets\DelayGraph_386.graphml,198,222,420,0.0,60,0
..\DataSets\DelayGraph_387.graphml,87,87,174,0.0,21,4
..\DataSets\DelayGraph_388.graphml,204,223,427,0.0,333,0
..\DataSets\DelayGraph_389.graphml,204,223,427,0.0010001659393310547,333,0
..\DataSets\DelayGraph_390.graphml,193,204,397,0.0,5,9
..\DataSets\DelayGraph_391.graphml,238,250,488,0.0,4,8
..\DataSets\DelayGraph_392.graphml,330,360,690,0.0,23,4
..\DataSets\DelayGraph_393.graphml,392,416,808,0.0,25,11
..\DataSets\DelayGraph_394.graphml,347,370,717,0.0,26,12
..\DataSets\DelayGraph_395.graphml,285,314,599,0.0,24,5
..\DataSets\DelayGraph_397.graphml,63,71,134,0.0,11,6
..\DataSets\DelayGraph_403.graphml,116,135,251,0.0,57,12
..\DataSets\DelayGraph_405.graphml,238,250,488,0.0,4,8
..\DataSets\DelayGraph_410.graphml,31,32,63,0.0,5,0
..\DataSets\DelayGraph_413.graphml,84,83,167,0.0,3,0
..\DataSets\DelayGraph_414.graphml,84,83,167,0.0,3,0
..\DataSets\DelayGraph_415.graphml,185,185,370,0.0,14,0
..\DataSets\DelayGraph_416.graphml,185,185,370,0.0,14,0
..\DataSets\DelayGraph_417.graphml,192,201,393,0.0,40,6
..\DataSets\DelayGraph_418.graphml,563,587,1150,0.0,137,12
..\DataSets\DelayGraph_419.graphml,120,137,257,0.0,50,2
..\DataSets\DelayGraph_420.graphml,120,137,257,0.0,50,2
..\DataSets\DelayGraph_421.graphml,211,225,436,0.0,64,8
..\DataSets\DelayGraph_422.graphml,215,280,495,0.0,190,0
..\DataSets\DelayGraph_423.graphml,215,280,495,0.0,190,0
..\DataSets\DelayGraph_424.graphml,311,329,640,0.0,80,25
..\DataSets\DelayGraph_425.graphml,336,374,710,0.0,100,0
..\DataSets\DelayGraph_426.graphml,336,374,710,0.0,100,0
..\DataSets\DelayGraph_427.graphml,590,639,1229,0.0,168,24
..\DataSets\DelayGraph_428.graphml,586,797,1383,0.0009999275207519531,420,0
..\DataSets\DelayGraph_429.graphml,586,797,1383,0.0,420,0
..\DataSets\DelayGraph_430.graphml,124,122,246,0.0,7,0
..\DataSets\DelayGraph_431.graphml,124,122,246,0.0,7,0
..\DataSets\DelayGraph_433.graphml,149,176,325,0.0,287,5
..\DataSets\DelayGraph_436.graphml,126,147,273,0.0,274,5
..\DataSets\DelayGraph_443.graphml,63,71,134,0.0,11,6
..\DataSets\DelayGraph_444.graphml,124,122,246,0.0,7,0
..\DataSets\DelayGraph_445.graphml,438,476,914,0.0,131,28
..\DataSets\DelayGraph_446.graphml,189,219,408,0.0,94,84
..\DataSets\DelayGraph_447.graphml,192,210,402,0.0,66,0
..\DataSets\DelayGraph_448.graphml,192,210,402,0.0,66,0
..\DataSets\DelayGraph_449.graphml,35,36,71,0.0,3,8
..\DataSets\DelayGraph_450.graphml,18,17,35,0.0,3,0
..\DataSets\DelayGraph_451.graphml,78,80,158,0.0,14,0
..\DataSets\DelayGraph_452.graphml,613,730,1343,0.0,233,660
..\DataSets\DelayGraph_456.graphml,210,219,429,0.0010001659393310547,40,6
