..\DataSets\DelayGraph_0.graphml,91,106,197,0.0,126,1
..\DataSets\DelayGraph_922.graphml,136,153,289,0.0,22,14
..\DataSets\DelayGraph_923.graphml,136,153,289,0.0,22,14
..\DataSets\DelayGraph_924.graphml,666,923,1589,0.0,818,0
..\DataSets\DelayGraph_925.graphml,666,923,1589,0.0,818,0
..\DataSets\DelayGraph_928.graphml,191,252,443,0.0,141,0
..\DataSets\DelayGraph_930.graphml,30,29,59,0.0,8,0
..\DataSets\DelayGraph_931.graphml,119,123,242,0.0,24,7
..\DataSets\DelayGraph_932.graphml,189,196,385,0.0,37,6
..\DataSets\DelayGraph_933.graphml,114,132,246,0.0,26,11
..\DataSets\DelayGraph_937.graphml,119,123,242,0.0,24,7
..\DataSets\DelayGraph_938.graphml,66,69,135,0.0,18,0
..\DataSets\DelayGraph_939.graphml,66,69,135,0.0,18,0
..\DataSets\DelayGraph_940.graphml,92,90,182,0.0,15,1
..\DataSets\DelayGraph_941.graphml,92,90,182,0.0,15,1
..\DataSets\DelayGraph_942.graphml,134,135,269,0.0,12,7
..\DataSets\DelayGraph_943.graphml,134,135,269,0.0,12,7
..\DataSets\DelayGraph_949.graphml,193,204,397,0.0,5,9
..\DataSets\DelayGraph_950.graphml,238,250,488,0.0,4,8
..\DataSets\DelayGraph_951.graphml,330,360,690,0.0,23,4
..\DataSets\DelayGraph_953.graphml,116,135,251,0.0,57,12
..\DataSets\DelayGraph_954.graphml,63,71,134,0.0,11,6
..\DataSets\DelayGraph_960.graphml,330,360,690,0.0,23,4
..\DataSets\DelayGraph_965.graphml,224,262,486,0.0,52,22
..\DataSets\DelayGraph_968.graphml,49,51,100,0.0,15,1
..\DataSets\DelayGraph_969.graphml,1797,1995,3792,0.015599966049194336,200,0
..\DataSets\DelayGraph_970.graphml,1797,1995,3792,0.017600059509277344,200,0
..\DataSets\DelayGraph_971.graphml,35,34,69,0.0,8,0
..\DataSets\DelayGraph_972.graphml,35,34,69,0.0,8,0
..\DataSets\DelayGraph_973.graphml,43,42,85,0.0,8,0
..\DataSets\DelayGraph_974.graphml,43,42,85,0.0,8,0
..\DataSets\DelayGraph_978.graphml,17,16,33,0.0,2,0
..\DataSets\DelayGraph_979.graphml,17,16,33,0.0,2,0
..\DataSets\DelayGraph_980.graphml,327,346,673,0.0,48,50
..\DataSets\DelayGraph_984.graphml,76,84,160,0.0,52,0
..\DataSets\DelayGraph_985.graphml,76,84,160,0.0,52,0
..\DataSets\DelayGraph_986.graphml,42,41,83,0.0,5,1
..\DataSets\DelayGraph_987.graphml,88,94,182,0.0,24,1
..\DataSets\DelayGraph_988.graphml,6,5,11,0.0,1,0
..\DataSets\DelayGraph_989.graphml,28,27,55,0.0,2,0
..\DataSets\DelayGraph_990.graphml,126,148,274,0.0,51,11
..\DataSets\DelayGraph_996.graphml,213,250,463,0.0,196,22
..\DataSets\DelayGraph_997.graphml,28,27,55,0.0,2,0
..\DataSets\DelayGraph_998.graphml,80,85,165,0.0,18,8
..\DataSets\DelayGraph_999.graphml,66,69,135,0.0,16,0
..\DataSets\DelayGraph_1000.graphml,66,69,135,0.0,16,0
..\DataSets\DelayGraph_1001.graphml,66,69,135,0.0,16,0
..\DataSets\DelayGraph_1002.graphml,705,793,1498,0.0,231,25
..\DataSets\DelayGraph_1003.graphml,705,793,1498,0.0,231,25
..\DataSets\DelayGraph_1004.graphml,279,306,585,0.0,74,14
..\DataSets\DelayGraph_1005.graphml,289,330,619,0.0,102,12
..\DataSets\DelayGraph_1006.graphml,106,135,241,0.0,72,0
..\DataSets\DelayGraph_1007.graphml,106,135,241,0.0,72,0
..\DataSets\DelayGraph_1008.graphml,15,13,28,0.0,3,0
..\DataSets\DelayGraph_1009.graphml,50,53,103,0.0,10,2
..\DataSets\DelayGraph_1012.graphml,24,25,49,0.0,6,2
..\DataSets\DelayGraph_1013.graphml,66,72,138,0.0,20,0
..\DataSets\DelayGraph_1014.graphml,172,189,361,0.0,21,2
..\DataSets\DelayGraph_1021.graphml,63,71,134,0.0,11,6
..\DataSets\DelayGraph_1022.graphml,116,135,251,0.0,57,12
..\DataSets\DelayGraph_1023.graphml,475,488,963,0.0,93,15
..\DataSets\DelayGraph_1024.graphml,63,71,134,0.0,11,6
..\DataSets\DelayGraph_1031.graphml,116,135,251,0.0,57,12
..\DataSets\DelayGraph_1032.graphml,447,463,910,0.0,86,16
..\DataSets\DelayGraph_1033.graphml,48,47,95,0.0,11,3
..\DataSets\DelayGraph_1034.graphml,48,47,95,0.0,11,3
..\DataSets\DelayGraph_1035.graphml,210,219,429,0.0,40,6
..\DataSets\DelayGraph_1036.graphml,103,116,219,0.0,260,0
..\DataSets\DelayGraph_1037.graphml,249,293,542,0.0,168,0
..\DataSets\DelayGraph_1038.graphml,249,293,542,0.0,168,0
..\DataSets\DelayGraph_1039.graphml,50,62,112,0.0,33,0
..\DataSets\DelayGraph_1040.graphml,85,94,179,0.0,17,4
..\DataSets\DelayGraph_1041.graphml,85,94,179,0.0,17,4
..\DataSets\DelayGraph_1042.graphml,34,39,73,0.0,17,0
..\DataSets\DelayGraph_1043.graphml,34,39,73,0.0,17,0
..\DataSets\DelayGraph_1044.graphml,305,328,633,0.0,94,8
..\DataSets\DelayGraph_1045.graphml,305,328,633,0.0,94,8
..\DataSets\DelayGraph_1046.graphml,123,136,259,0.0,21,8
..\DataSets\DelayGraph_1047.graphml,123,136,259,0.0,21,8
..\DataSets\DelayGraph_1048.graphml,123,136,259,0.0,21,8
..\DataSets\DelayGraph_1053.graphml,69,70,139,0.0,8,1
..\DataSets\DelayGraph_1054.graphml,1053,1082,2135,0.031199932098388672,125,0
..\DataSets\DelayGraph_1055.graphml,1053,1082,2135,0.0,125,0
..\DataSets\DelayGraph_1056.graphml,463,511,974,0.0,399,14
..\DataSets\DelayGraph_1059.graphml,1612,2088,3700,0.0,161,106
..\DataSets\DelayGraph_1062.graphml,1901,2448,4349,0.0,693,806
..\DataSets\DelayGraph_1063.graphml,1901,2448,4349,0.0,693,806
..\DataSets\DelayGraph_1064.graphml,172,183,355,0.0,4,5
..\DataSets\DelayGraph_1065.graphml,139,149,288,0.0,16,0
..\DataSets\DelayGraph_1066.graphml,126,147,273,0.0,274,5
..\DataSets\DelayGraph_1068.graphml,126,147,273,0.0,274,5
..\DataSets\DelayGraph_1069.graphml,139,149,288,0.0,16,0
..\DataSets\DelayGraph_1070.graphml,47,47,94,0.0,8,2
..\DataSets\DelayGraph_1071.graphml,188,199,387,0.0,14,8
..\DataSets\DelayGraph_1072.graphml,99,104,203,0.0,24,3
..\DataSets\DelayGraph_1073.graphml,298,383,681,0.0,190,0
..\DataSets\DelayGraph_1074.graphml,298,383,681,0.0,190,0
..\DataSets\DelayGraph_1075.graphml,88,94,182,0.0,24,1
..\DataSets\DelayGraph_1076.graphml,38,37,75,0.0,4,0
..\DataSets\DelayGraph_1079.graphml,183,214,397,0.0,167,13
..\DataSets\DelayGraph_1081.graphml,38,37,75,0.0,4,0
..\DataSets\DelayGraph_1082.graphml,41,39,80,0.0,10,0
..\DataSets\DelayGraph_1083.graphml,71,68,139,0.0,12,0
..\DataSets\DelayGraph_1084.graphml,71,68,139,0.0,12,0
..\DataSets\DelayGraph_1085.graphml,71,68,139,0.0,12,0
..\DataSets\DelayGraph_1086.graphml,178,201,379,0.0,64,6
..\DataSets\DelayGraph_1087.graphml,175,196,371,0.0,61,0
..\DataSets\DelayGraph_1088.graphml,175,196,371,0.0,61,0
..\DataSets\DelayGraph_1089.graphml,169,171,340,0.0,47,0
..\DataSets\DelayGraph_1090.graphml,169,171,340,0.0,47,0
..\DataSets\DelayGraph_1091.graphml,169,171,340,0.0,47,0
..\DataSets\DelayGraph_1092.graphml,261,283,544,0.0,63,14
..\DataSets\DelayGraph_1093.graphml,522,595,1117,0.0,273,28
..\DataSets\DelayGraph_1094.graphml,54,63,117,0.0,28,0
..\DataSets\DelayGraph_1095.graphml,54,63,117,0.0,28,0
..\DataSets\DelayGraph_1096.graphml,363,370,733,0.0,89,0
..\DataSets\DelayGraph_1099.graphml,70,67,137,0.015599966049194336,7,0
..\DataSets\DelayGraph_1100.graphml,70,67,137,0.0,7,0
..\DataSets\DelayGraph_1101.graphml,110,128,238,0.0,26,11
..\DataSets\DelayGraph_1107.graphml,153,182,335,0.0010001659393310547,87,13
..\DataSets\DelayGraph_1111.graphml,124,146,270,0.0,51,11
..\DataSets\DelayGraph_1114.graphml,110,128,238,0.0,26,11
..\DataSets\DelayGraph_1117.graphml,70,67,137,0.0,7,0
..\DataSets\DelayGraph_1118.graphml,30,28,58,0.0,4,3
..\DataSets\DelayGraph_1119.graphml,157,162,319,0.0,17,0
..\DataSets\DelayGraph_1120.graphml,109,122,231,0.0,37,9
..\DataSets\DelayGraph_1123.graphml,127,140,267,0.0,43,9
..\DataSets\DelayGraph_1126.graphml,89,96,185,0.0,14,8
..\DataSets\DelayGraph_1128.graphml,1427,1569,2996,0.015599966049194336,380,0
..\DataSets\DelayGraph_1129.graphml,1427,1569,2996,0.0,380,0
..\DataSets\DelayGraph_1130.graphml,89,96,185,0.0,14,8
..\DataSets\DelayGraph_1131.graphml,131,146,277,0.0009999275207519531,30,10
..\DataSets\DelayGraph_1132.graphml,212,228,440,0.0,37,0
..\DataSets\DelayGraph_1133.graphml,212,228,440,0.0,37,0
..\DataSets\DelayGraph_1134.graphml,1640,2121,3761,0.015599966049194336,305,822
..\DataSets\DelayGraph_1136.graphml,1621,2101,3722,0.0,161,466
..\DataSets\DelayGraph_1138.graphml,208,223,431,0.0,37,12
..\DataSets\DelayGraph_1139.graphml,54,51,105,0.0,9,2
..\DataSets\DelayGraph_1140.graphml,212,210,422,0.0,40,3
..\DataSets\DelayGraph_1141.graphml,101,108,209,0.0,19,7
..\DataSets\DelayGraph_1142.graphml,101,108,209,0.0,19,7
..\DataSets\DelayGraph_1143.graphml,118,123,241,0.0,24,3
..\DataSets\DelayGraph_1144.graphml,118,123,241,0.0,24,3
..\DataSets\DelayGraph_1145.graphml,36,35,71,0.0,6,1
..\DataSets\DelayGraph_1146.graphml,36,35,71,0.0,6,1
..\DataSets\DelayGraph_1147.graphml,8,7,15,0.0,2,0
..\DataSets\DelayGraph_1148.graphml,28,28,56,0.0,8,0
..\DataSets\DelayGraph_1149.graphml,28,28,56,0.0,8,0
..\DataSets\DelayGraph_1150.graphml,233,242,475,0.0,40,6
..\DataSets\DelayGraph_1151.graphml,128,132,260,0.0,11,20
..\DataSets\DelayGraph_1152.graphml,128,132,260,0.0,11,20
..\DataSets\DelayGraph_1154.graphml,145,154,299,0.0,7,5
..\DataSets\DelayGraph_1155.graphml,145,154,299,0.0,7,5
..\DataSets\DelayGraph_1156.graphml,58,58,116,0.0,11,1
..\DataSets\DelayGraph_1157.graphml,152,203,355,0.0,109,1
..\DataSets\DelayGraph_1158.graphml,152,203,355,0.0,109,1
..\DataSets\DelayGraph_1159.graphml,152,203,355,0.0,109,1
..\DataSets\DelayGraph_1160.graphml,51,53,104,0.0,11,2
..\DataSets\DelayGraph_1161.graphml,3,2,5,0.0,1,0
..\DataSets\DelayGraph_1162.graphml,387,419,806,0.0,80,9
..\DataSets\DelayGraph_1163.graphml,730,854,1584,0.0,187,7
..\DataSets\DelayGraph_1164.graphml,730,854,1584,0.0,187,7
..\DataSets\DelayGraph_1165.graphml,90,90,180,0.0,18,3
..\DataSets\DelayGraph_1166.graphml,180,201,381,0.0,54,0
..\DataSets\DelayGraph_1167.graphml,180,201,381,0.0,54,0
..\DataSets\DelayGraph_1177.graphml,117,137,254,0.0,150,5
..\DataSets\DelayGraph_1178.graphml,63,71,134,0.0,11,6
..\DataSets\DelayGraph_1183.graphml,54,57,111,0.0,6,4
..\DataSets\DelayGraph_1184.graphml,943,1007,1950,0.015599966049194336,510,931
..\DataSets\DelayGraph_1185.graphml,943,1007,1950,0.0,510,931
..\DataSets\DelayGraph_1186.graphml,96,94,190,0.0,4,0
..\DataSets\DelayGraph_1187.graphml,96,94,190,0.0,4,0
..\DataSets\DelayGraph_1188.graphml,37,37,74,0.0,4,0
..\DataSets\DelayGraph_1189.graphml,37,37,74,0.0,4,0
..\DataSets\DelayGraph_1190.graphml,158,165,323,0.0,13,7
..\DataSets\DelayGraph_1191.graphml,201,218,419,0.0,50,5
..\DataSets\DelayGraph_1192.graphml,201,218,419,0.0,50,5
..\DataSets\DelayGraph_1193.graphml,201,218,419,0.0,50,5
..\DataSets\DelayGraph_1194.graphml,189,205,394,0.0,16,12
..\DataSets\DelayGraph_1195.graphml,59,62,121,0.0,5,3
..\DataSets\DelayGraph_1196.graphml,113,129,242,0.0,33,0
..\DataSets\DelayGraph_1197.graphml,113,129,242,0.0,33,0
..\DataSets\DelayGraph_1198.graphml,4,3,7,0.0,1,0
..\DataSets\DelayGraph_1199.graphml,848,945,1793,0.0,170,32
..\DataSets\DelayGraph_1200.graphml,1105,1282,2387,0.0,579,104
..\DataSets\DelayGraph_1201.graphml,1246,1442,2688,0.0,305,26
..\DataSets\DelayGraph_1202.graphml,848,945,1793,0.0,170,32
..\DataSets\DelayGraph_1203.graphml,268,268,536,0.0,80,8
..\DataSets\DelayGraph_1204.graphml,1346,1882,3228,0.0,146,40
..\DataSets\DelayGraph_1205.graphml,1346,1882,3228,0.0,146,40
..\DataSets\DelayGraph_1206.graphml,274,301,575,0.0,83,18
..\DataSets\DelayGraph_1207.graphml,152,179,331,0.0,139,0
..\DataSets\DelayGraph_1208.graphml,152,179,331,0.0,139,0
..\DataSets\DelayGraph_1209.graphml,20,21,41,0.0,6,0
..\DataSets\DelayGraph_1210.graphml,20,21,41,0.0,6,0
..\DataSets\DelayGraph_1211.graphml,1746,2245,3991,0.0,424,416
..\DataSets\DelayGraph_1212.graphml,1643,2124,3767,0.0,419,404
..\DataSets\DelayGraph_1213.graphml,1401,1862,3263,0.0,506,74
..\DataSets\DelayGraph_1216.graphml,108,106,214,0.0,14,2
..\DataSets\DelayGraph_1217.graphml,116,135,251,0.0,57,12
..\DataSets\DelayGraph_1223.graphml,63,71,134,0.0,11,6
..\DataSets\DelayGraph_1225.graphml,458,472,930,0.0,87,15
..\DataSets\DelayGraph_1226.graphml,90,89,179,0.0,12,2
..\DataSets\DelayGraph_1227.graphml,135,131,266,0.0,17,4
..\DataSets\DelayGraph_1228.graphml,124,136,260,0.0,18,9
..\DataSets\DelayGraph_1229.graphml,174,207,381,0.0,194,8
..\DataSets\DelayGraph_1230.graphml,226,252,478,0.0,64,0
..\DataSets\DelayGraph_1231.graphml,187,206,393,0.0,52,4
..\DataSets\DelayGraph_1232.graphml,375,448,823,0.0,450,16
..\DataSets\DelayGraph_1233.graphml,79,85,164,0.0,19,2
..\DataSets\DelayGraph_1234.graphml,580,724,1304,0.0,764,24
..\DataSets\DelayGraph_1235.graphml,79,85,164,0.0,19,2
..\DataSets\DelayGraph_1236.graphml,93,95,188,0.0,9,4
..\DataSets\DelayGraph_1237.graphml,93,95,188,0.0,9,4
..\DataSets\DelayGraph_1238.graphml,147,166,313,0.0,39,11
..\DataSets\DelayGraph_1239.graphml,123,135,258,0.0,14,11
..\DataSets\DelayGraph_1240.graphml,90,96,186,0.0,17,2
..\DataSets\DelayGraph_1241.graphml,90,96,186,0.0,17,2
..\DataSets\DelayGraph_1243.graphml,26,25,51,0.0,7,0
..\DataSets\DelayGraph_1244.graphml,3,2,5,0.0,1,0
..\DataSets\DelayGraph_1245.graphml,3,2,5,0.0,1,0
..\DataSets\DelayGraph_1246.graphml,3,2,5,0.0,1,0
..\DataSets\DelayGraph_1247.graphml,65,60,125,0.0,11,0
..\DataSets\DelayGraph_1248.graphml,65,60,125,0.0,11,0
..\DataSets\DelayGraph_1254.graphml,558,697,1255,0.0,313,3
..\DataSets\DelayGraph_1257.graphml,173,177,350,0.0,24,6
..\DataSets\DelayGraph_1264.graphml,117,137,254,0.0,150,5
..\DataSets\DelayGraph_1267.graphml,61,69,130,0.0,11,6
..\DataSets\DelayGraph_1271.graphml,44,44,88,0.0,6,1
..\DataSets\DelayGraph_1272.graphml,115,120,235,0.0,12,0
..\DataSets\DelayGraph_1276.graphml,141,167,308,0.0,163,5
..\DataSets\DelayGraph_1277.graphml,115,120,235,0.0,12,0
..\DataSets\DelayGraph_1278.graphml,64,67,131,0.0,12,2
..\DataSets\DelayGraph_1279.graphml,3586,4212,7798,0.015599966049194336,850,0
..\DataSets\DelayGraph_1280.graphml,3586,4212,7798,0.015599966049194336,850,0
..\DataSets\DelayGraph_1281.graphml,398,435,833,0.0,88,15
..\DataSets\DelayGraph_1282.graphml,444,534,978,0.0,238,114
..\DataSets\DelayGraph_1283.graphml,202,227,429,0.0,61,0
..\DataSets\DelayGraph_1284.graphml,202,227,429,0.0,61,0
..\DataSets\DelayGraph_1285.graphml,372,390,762,0.0,108,16
..\DataSets\DelayGraph_1286.graphml,606,680,1286,0.0,599,8
..\DataSets\DelayGraph_1287.graphml,606,680,1286,0.0,599,8
..\DataSets\DelayGraph_1288.graphml,746,811,1557,0.0,672,931
..\DataSets\DelayGraph_1289.graphml,746,811,1557,0.0,672,931
..\DataSets\DelayGraph_1290.graphml,117,115,232,0.0,4,0
..\DataSets\DelayGraph_1291.graphml,117,115,232,0.0,4,0
..\DataSets\DelayGraph_1292.graphml,94,97,191,0.0,18,2
..\DataSets\DelayGraph_1293.graphml,185,203,388,0.0,57,3
..\DataSets\DelayGraph_1294.graphml,185,203,388,0.0,57,3
..\DataSets\DelayGraph_1295.graphml,185,203,388,0.0,57,3
..\DataSets\DelayGraph_1296.graphml,6,5,11,0.0,1,0
..\DataSets\DelayGraph_1297.graphml,14,13,27,0.0,3,0
..\DataSets\DelayGraph_1298.graphml,14,13,27,0.0,3,0
..\DataSets\DelayGraph_1299.graphml,6,5,11,0.0,1,0
..\DataSets\DelayGraph_1300.graphml,517,539,1056,0.0,117,10
..\DataSets\DelayGraph_1301.graphml,82,88,170,0.0,21,0
..\DataSets\DelayGraph_1302.graphml,82,88,170,0.0,21,0
..\DataSets\DelayGraph_1306.graphml,305,324,629,0.0,66,13
..\DataSets\DelayGraph_1307.graphml,184,224,408,0.0,74,168
..\DataSets\DelayGraph_1308.graphml,184,224,408,0.0,74,168
..\DataSets\DelayGraph_1309.graphml,42,42,84,0.0,6,2
..\DataSets\DelayGraph_1310.graphml,169,198,367,0.0,168,0
..\DataSets\DelayGraph_1311.graphml,169,198,367,0.0,168,0
..\DataSets\DelayGraph_1312.graphml,52,48,100,0.0,8,0
..\DataSets\DelayGraph_1313.graphml,52,48,100,0.0,8,0
..\DataSets\DelayGraph_1314.graphml,150,156,306,0.0,26,5
..\DataSets\DelayGraph_1315.graphml,301,324,625,0.0,60,0
..\DataSets\DelayGraph_1319.graphml,110,128,238,0.0,26,11
..\DataSets\DelayGraph_1320.graphml,153,182,335,0.0,87,13
..\DataSets\DelayGraph_1324.graphml,124,146,270,0.0,51,11
..\DataSets\DelayGraph_1330.graphml,110,128,238,0.0,26,11
..\DataSets\DelayGraph_1332.graphml,301,324,625,0.0,60,0
..\DataSets\DelayGraph_1333.graphml,25,26,51,0.0,5,0
..\DataSets\DelayGraph_1334.graphml,25,26,51,0.0,5,0
..\DataSets\DelayGraph_1335.graphml,92,100,192,0.0,14,9
..\DataSets\DelayGraph_1337.graphml,161,164,325,0.0,22,5
..\DataSets\DelayGraph_1338.graphml,183,173,356,0.0,32,5
..\DataSets\DelayGraph_1339.graphml,183,173,356,0.0,32,5
..\DataSets\DelayGraph_1342.graphml,1263,1496,2759,0.0,416,0
..\DataSets\DelayGraph_1344.graphml,1263,1496,2759,0.0,416,0
..\DataSets\DelayGraph_1345.graphml,138,177,315,0.0,47,217
..\DataSets\DelayGraph_1346.graphml,92,91,183,0.0,23,2
..\DataSets\DelayGraph_1347.graphml,90,104,194,0.0,32,0
..\DataSets\DelayGraph_1348.graphml,37,37,74,0.0,7,1
..\DataSets\DelayGraph_1349.graphml,30,30,60,0.0,7,1
..\DataSets\DelayGraph_1350.graphml,55,66,121,0.0,33,0
..\DataSets\DelayGraph_1351.graphml,53,67,120,0.0,33,0
..\DataSets\DelayGraph_1352.graphml,304,343,647,0.0,55,18
..\DataSets\DelayGraph_1353.graphml,304,343,647,0.0,55,18
..\DataSets\DelayGraph_1354.graphml,243,266,509,0.0,99,6
..\DataSets\DelayGraph_1355.graphml,243,266,509,0.0,99,6
..\DataSets\DelayGraph_1356.graphml,62,65,127,0.0,8,9
..\DataSets\DelayGraph_1357.graphml,486,594,1080,0.0,90,10
..\DataSets\DelayGraph_1358.graphml,486,594,1080,0.0,90,10
..\DataSets\DelayGraph_1359.graphml,12,9,21,0.0,3,0
..\DataSets\DelayGraph_1360.graphml,12,9,21,0.0,3,0
..\DataSets\DelayGraph_1361.graphml,95,96,191,0.0,18,2
..\DataSets\DelayGraph_1362.graphml,95,96,191,0.0,18,2
..\DataSets\DelayGraph_1374.graphml,62,61,123,0.0,10,0
..\DataSets\DelayGraph_1375.graphml,62,61,123,0.0,10,0
..\DataSets\DelayGraph_1376.graphml,127,123,250,0.0,4,0
..\DataSets\DelayGraph_1377.graphml,127,123,250,0.0,4,0
..\DataSets\DelayGraph_1378.graphml,16,15,31,0.0,2,0
..\DataSets\DelayGraph_1379.graphml,16,15,31,0.0,2,0
..\DataSets\DelayGraph_1380.graphml,335,357,692,0.0,189,24
..\DataSets\DelayGraph_1381.graphml,300,333,633,0.015599966049194336,663,32
..\DataSets\DelayGraph_1382.graphml,173,225,398,0.015599966049194336,441,0
..\DataSets\DelayGraph_1383.graphml,173,225,398,0.0,441,0
..\DataSets\DelayGraph_1384.graphml,58,58,116,0.0,11,2
..\DataSets\DelayGraph_1385.graphml,60,61,121,0.0,10,2
..\DataSets\DelayGraph_1388.graphml,104,106,210,0.0,27,2
..\DataSets\DelayGraph_1389.graphml,128,132,260,0.0,33,1
..\DataSets\DelayGraph_1390.graphml,104,106,210,0.0,27,2
..\DataSets\DelayGraph_1391.graphml,79,81,160,0.0,14,2
..\DataSets\DelayGraph_1394.graphml,36,34,70,0.0,10,0
..\DataSets\DelayGraph_1395.graphml,36,34,70,0.0,10,0
..\DataSets\DelayGraph_1396.graphml,237,283,520,0.0,73,16
..\DataSets\DelayGraph_1397.graphml,237,283,520,0.0,73,16
..\DataSets\DelayGraph_1398.graphml,237,283,520,0.0,73,16
..\DataSets\DelayGraph_1399.graphml,495,538,1033,0.0,122,31
..\DataSets\DelayGraph_1400.graphml,495,538,1033,0.0,122,31
..\DataSets\DelayGraph_1401.graphml,63,65,128,0.0,13,2
..\DataSets\DelayGraph_1402.graphml,193,228,421,0.0,70,0
