..\DataSets\DelayGraph_0.graphml,91,106,197,0.0,126,1
..\DataSets\DelayGraph_1403.graphml,193,228,421,0.0,70,0
..\DataSets\DelayGraph_1404.graphml,84,86,170,0.0,14,0
..\DataSets\DelayGraph_1409.graphml,19,19,38,0.0,4,2
..\DataSets\DelayGraph_1410.graphml,19,19,38,0.0,4,2
..\DataSets\DelayGraph_1411.graphml,224,231,455,0.0,38,6
..\DataSets\DelayGraph_1412.graphml,208,223,431,0.0,37,12
..\DataSets\DelayGraph_1413.graphml,118,123,241,0.0,24,3
..\DataSets\DelayGraph_1414.graphml,16,14,30,0.0,4,0
..\DataSets\DelayGraph_1415.graphml,16,14,30,0.0,4,0
..\DataSets\DelayGraph_1418.graphml,62,65,127,0.0,20,3
..\DataSets\DelayGraph_1419.graphml,62,65,127,0.0,20,3
..\DataSets\DelayGraph_1420.graphml,101,116,217,0.0,112,0
..\DataSets\DelayGraph_1421.graphml,43,33,76,0.0,11,0
..\DataSets\DelayGraph_1422.graphml,43,33,76,0.0,11,0
..\DataSets\DelayGraph_1423.graphml,43,33,76,0.0,11,0
..\DataSets\DelayGraph_1424.graphml,14,14,28,0.0,4,0
..\DataSets\DelayGraph_1425.graphml,26,28,54,0.0,11,0
..\DataSets\DelayGraph_1426.graphml,76,80,156,0.0,21,0
..\DataSets\DelayGraph_1427.graphml,76,80,156,0.0,21,0
..\DataSets\DelayGraph_1428.graphml,138,149,287,0.0,31,11
..\DataSets\DelayGraph_1429.graphml,138,149,287,0.0,31,11
..\DataSets\DelayGraph_1430.graphml,138,149,287,0.0,31,11
..\DataSets\DelayGraph_1431.graphml,193,204,397,0.0,5,9
..\DataSets\DelayGraph_1432.graphml,238,250,488,0.0,4,8
..\DataSets\DelayGraph_1433.graphml,330,360,690,0.015599966049194336,23,4
..\DataSets\DelayGraph_1434.graphml,392,416,808,0.0,25,11
..\DataSets\DelayGraph_1435.graphml,347,370,717,0.0,26,12
..\DataSets\DelayGraph_1436.graphml,285,314,599,0.0,24,5
..\DataSets\DelayGraph_1438.graphml,116,135,251,0.0,57,12
..\DataSets\DelayGraph_1439.graphml,116,135,251,0.0,57,12
..\DataSets\DelayGraph_1441.graphml,63,71,134,0.0,11,6
..\DataSets\DelayGraph_1446.graphml,238,250,488,0.0,4,8
..\DataSets\DelayGraph_1447.graphml,685,738,1423,0.0,202,11
..\DataSets\DelayGraph_1448.graphml,4272,4978,9250,0.015599966049194336,219,72
..\DataSets\DelayGraph_1449.graphml,3469,4210,7679,0.0,8,64
..\DataSets\DelayGraph_1450.graphml,3469,4210,7679,0.0,8,64
..\DataSets\DelayGraph_1451.graphml,357,385,742,0.0,76,12
..\DataSets\DelayGraph_1452.graphml,18,17,35,0.0,2,0
..\DataSets\DelayGraph_1453.graphml,18,17,35,0.0,2,0
..\DataSets\DelayGraph_1454.graphml,36,31,67,0.0,8,0
..\DataSets\DelayGraph_1455.graphml,36,31,67,0.0,8,0
..\DataSets\DelayGraph_1456.graphml,20,19,39,0.0,2,0
..\DataSets\DelayGraph_1457.graphml,20,19,39,0.0,2,0
..\DataSets\DelayGraph_1458.graphml,112,121,233,0.0,30,14
..\DataSets\DelayGraph_1461.graphml,60,50,110,0.0,10,0
..\DataSets\DelayGraph_1462.graphml,60,50,110,0.0,10,0
..\DataSets\DelayGraph_1463.graphml,44,44,88,0.0,7,2
..\DataSets\DelayGraph_1464.graphml,23,21,44,0.0,3,0
..\DataSets\DelayGraph_1465.graphml,110,126,236,0.0,33,0
..\DataSets\DelayGraph_1466.graphml,110,126,236,0.0,33,0
..\DataSets\DelayGraph_1467.graphml,88,94,182,0.0,24,1
..\DataSets\DelayGraph_1468.graphml,237,257,494,0.0,54,8
..\DataSets\DelayGraph_1469.graphml,235,300,535,0.0,150,0
..\DataSets\DelayGraph_1470.graphml,235,300,535,0.0,150,0
..\DataSets\DelayGraph_1471.graphml,237,257,494,0.015600204467773438,54,8
..\DataSets\DelayGraph_1472.graphml,235,300,535,0.0,150,0
..\DataSets\DelayGraph_1473.graphml,235,300,535,0.0,150,0
..\DataSets\DelayGraph_1474.graphml,222,235,457,0.0010001659393310547,54,8
..\DataSets\DelayGraph_1475.graphml,215,280,495,0.0,150,0
..\DataSets\DelayGraph_1476.graphml,215,280,495,0.0,150,0
..\DataSets\DelayGraph_1483.graphml,11,9,20,0.0,2,0
..\DataSets\DelayGraph_1484.graphml,13,11,24,0.0,3,0
..\DataSets\DelayGraph_1490.graphml,8,7,15,0.0,2,0
..\DataSets\DelayGraph_1491.graphml,16,15,31,0.0,4,0
..\DataSets\DelayGraph_1492.graphml,3821,4147,7968,0.015599966049194336,298,61
..\DataSets\DelayGraph_1494.graphml,1403,1864,3267,0.0,506,74
..\DataSets\DelayGraph_1497.graphml,160,159,319,0.0,4,0
..\DataSets\DelayGraph_1498.graphml,61,69,130,0.0,11,6
..\DataSets\DelayGraph_1503.graphml,160,159,319,0.0,4,0
..\DataSets\DelayGraph_1504.graphml,60,56,116,0.0,9,0
..\DataSets\DelayGraph_1505.graphml,706,796,1502,0.0,285,164
..\DataSets\DelayGraph_1508.graphml,51,58,109,0.0,3,3
..\DataSets\DelayGraph_1509.graphml,51,58,109,0.0,3,3
..\DataSets\DelayGraph_1511.graphml,53,57,110,0.0,13,1
..\DataSets\DelayGraph_1512.graphml,53,57,110,0.0,13,1
..\DataSets\DelayGraph_1513.graphml,46,44,90,0.0,6,2
..\DataSets\DelayGraph_1514.graphml,84,88,172,0.0,24,0
..\DataSets\DelayGraph_1515.graphml,13,13,26,0.0,4,0
..\DataSets\DelayGraph_1516.graphml,44,45,89,0.0,15,0
..\DataSets\DelayGraph_1517.graphml,34,31,65,0.0,5,0
..\DataSets\DelayGraph_1518.graphml,34,31,65,0.0,5,0
..\DataSets\DelayGraph_1519.graphml,111,119,230,0.0,22,6
..\DataSets\DelayGraph_1520.graphml,111,119,230,0.0,22,6
..\DataSets\DelayGraph_1521.graphml,90,95,185,0.0,13,4
..\DataSets\DelayGraph_1522.graphml,90,95,185,0.0,13,4
..\DataSets\DelayGraph_1523.graphml,90,95,185,0.0,13,4
..\DataSets\DelayGraph_1524.graphml,47,55,102,0.0,22,0
..\DataSets\DelayGraph_1525.graphml,47,55,102,0.0,22,0
..\DataSets\DelayGraph_1526.graphml,132,135,267,0.0,15,9
..\DataSets\DelayGraph_1527.graphml,198,222,420,0.0,60,0
..\DataSets\DelayGraph_1528.graphml,198,222,420,0.0,60,0
..\DataSets\DelayGraph_1532.graphml,1599,2075,3674,0.015599966049194336,161,106
..\DataSets\DelayGraph_1535.graphml,1873,2422,4295,0.0,693,806
..\DataSets\DelayGraph_1536.graphml,1873,2422,4295,0.015599966049194336,693,806
..\DataSets\DelayGraph_1537.graphml,36,37,73,0.0,7,1
..\DataSets\DelayGraph_1538.graphml,233,249,482,0.0,35,14
..\DataSets\DelayGraph_1539.graphml,130,153,283,0.0,58,0
..\DataSets\DelayGraph_1540.graphml,130,153,283,0.0,58,0
..\DataSets\DelayGraph_1541.graphml,89,94,183,0.0,34,0
..\DataSets\DelayGraph_1542.graphml,943,1007,1950,0.0,510,931
..\DataSets\DelayGraph_1543.graphml,943,1007,1950,0.0009999275207519531,510,931
..\DataSets\DelayGraph_1544.graphml,43,42,85,0.0,7,1
..\DataSets\DelayGraph_1545.graphml,52,50,102,0.0,7,1
..\DataSets\DelayGraph_1546.graphml,107,113,220,0.0,20,0
..\DataSets\DelayGraph_1547.graphml,107,113,220,0.0,20,0
..\DataSets\DelayGraph_1548.graphml,107,113,220,0.0,20,0
..\DataSets\DelayGraph_1553.graphml,170,201,371,0.0,532,10
..\DataSets\DelayGraph_1555.graphml,118,138,256,0.0,150,5
..\DataSets\DelayGraph_1557.graphml,113,133,246,0.0,57,12
..\DataSets\DelayGraph_1562.graphml,61,69,130,0.0,11,6
..\DataSets\DelayGraph_1564.graphml,71,68,139,0.0,12,0
..\DataSets\DelayGraph_1565.graphml,71,68,139,0.0,12,0
..\DataSets\DelayGraph_1566.graphml,71,68,139,0.0,12,0
..\DataSets\DelayGraph_1567.graphml,49,50,99,0.0,11,1
..\DataSets\DelayGraph_1568.graphml,48,50,98,0.0,12,0
..\DataSets\DelayGraph_1569.graphml,48,50,98,0.0,12,0
..\DataSets\DelayGraph_1570.graphml,205,213,418,0.0,48,11
..\DataSets\DelayGraph_1571.graphml,204,222,426,0.0,58,0
..\DataSets\DelayGraph_1572.graphml,204,222,426,0.0,58,0
..\DataSets\DelayGraph_1573.graphml,344,344,688,0.0,63,7
..\DataSets\DelayGraph_1574.graphml,344,344,688,0.0,63,7
..\DataSets\DelayGraph_1575.graphml,639,718,1357,0.0,173,17
..\DataSets\DelayGraph_1576.graphml,1328,1617,2945,0.0,600,0
..\DataSets\DelayGraph_1577.graphml,1328,1617,2945,0.015600204467773438,600,0
..\DataSets\DelayGraph_1578.graphml,299,338,637,0.0,63,0
..\DataSets\DelayGraph_1579.graphml,299,338,637,0.0,63,0
..\DataSets\DelayGraph_1580.graphml,299,338,637,0.0,63,0
..\DataSets\DelayGraph_1581.graphml,518,556,1074,0.0,152,20
..\DataSets\DelayGraph_1582.graphml,500,642,1142,0.0,404,0
..\DataSets\DelayGraph_1583.graphml,500,642,1142,0.0010001659393310547,404,0
..\DataSets\DelayGraph_1584.graphml,420,470,890,0.0,404,14
..\DataSets\DelayGraph_1596.graphml,3469,4210,7679,0.015599966049194336,8,64
..\DataSets\DelayGraph_1597.graphml,6,3,9,0.0,2,0
..\DataSets\DelayGraph_1598.graphml,6,3,9,0.0,2,0
..\DataSets\DelayGraph_1600.graphml,116,135,251,0.0,57,12
..\DataSets\DelayGraph_1604.graphml,63,71,134,0.0,11,6
..\DataSets\DelayGraph_1607.graphml,492,505,997,0.0,94,15
..\DataSets\DelayGraph_1608.graphml,34,31,65,0.0,5,0
..\DataSets\DelayGraph_1609.graphml,34,31,65,0.0,5,0
..\DataSets\DelayGraph_1610.graphml,477,495,972,0.0,92,3
..\DataSets\DelayGraph_1611.graphml,477,495,972,0.0,92,3
..\DataSets\DelayGraph_1615.graphml,118,119,237,0.0,15,3
..\DataSets\DelayGraph_1616.graphml,1684,1905,3589,0.0,284,0
..\DataSets\DelayGraph_1617.graphml,1684,1905,3589,0.0,284,0
..\DataSets\DelayGraph_1618.graphml,35,34,69,0.0,8,0
..\DataSets\DelayGraph_1619.graphml,11,10,21,0.0,1,0
..\DataSets\DelayGraph_1620.graphml,11,10,21,0.0,1,0
..\DataSets\DelayGraph_1621.graphml,746,811,1557,0.0,672,931
..\DataSets\DelayGraph_1622.graphml,746,811,1557,0.0,672,931
..\DataSets\DelayGraph_1623.graphml,192,208,400,0.0,34,12
..\DataSets\DelayGraph_1624.graphml,90,96,186,0.0,24,0
..\DataSets\DelayGraph_1625.graphml,90,96,186,0.0,24,0
..\DataSets\DelayGraph_1626.graphml,290,308,598,0.0,65,14
..\DataSets\DelayGraph_1627.graphml,2384,3224,5608,0.0,726,300
..\DataSets\DelayGraph_1628.graphml,2384,3224,5608,0.0,726,300
..\DataSets\DelayGraph_1629.graphml,221,237,458,0.0,83,9
..\DataSets\DelayGraph_1630.graphml,368,397,765,0.0,135,0
..\DataSets\DelayGraph_1633.graphml,126,147,273,0.0,274,5
..\DataSets\DelayGraph_1635.graphml,368,397,765,0.0,135,0
..\DataSets\DelayGraph_1636.graphml,49,52,101,0.0,10,2
..\DataSets\DelayGraph_1637.graphml,54,61,115,0.0,36,0
..\DataSets\DelayGraph_1638.graphml,54,61,115,0.0,36,0
..\DataSets\DelayGraph_1640.graphml,123,124,247,0.0,92,2
..\DataSets\DelayGraph_1641.graphml,123,124,247,0.0,92,2
..\DataSets\DelayGraph_1642.graphml,706,796,1502,0.0,285,164
..\DataSets\DelayGraph_1645.graphml,21,22,43,0.0,4,0
..\DataSets\DelayGraph_1646.graphml,27,28,55,0.0,5,0
..\DataSets\DelayGraph_1647.graphml,48,47,95,0.0,8,2
..\DataSets\DelayGraph_1648.graphml,48,47,95,0.0,8,2
..\DataSets\DelayGraph_1649.graphml,24,26,50,0.0,4,1
..\DataSets\DelayGraph_1650.graphml,50,50,100,0.0,8,2
..\DataSets\DelayGraph_1651.graphml,347,399,746,0.0,111,1
..\DataSets\DelayGraph_1652.graphml,347,399,746,0.0,111,1
..\DataSets\DelayGraph_1653.graphml,347,399,746,0.0,111,1
..\DataSets\DelayGraph_1654.graphml,813,1138,1951,0.0,77,9
..\DataSets\DelayGraph_1655.graphml,813,1138,1951,0.0,77,9
..\DataSets\DelayGraph_1661.graphml,13,13,26,0.0,4,0
..\DataSets\DelayGraph_1662.graphml,38,38,76,0.0,7,0
..\DataSets\DelayGraph_1663.graphml,43,45,88,0.0,15,0
..\DataSets\DelayGraph_1664.graphml,69,70,139,0.0,9,9
..\DataSets\DelayGraph_1665.graphml,155,183,338,0.0,44,80
..\DataSets\DelayGraph_1666.graphml,155,183,338,0.0,44,80
..\DataSets\DelayGraph_1667.graphml,27,22,49,0.0,4,0
..\DataSets\DelayGraph_1668.graphml,27,22,49,0.0,4,0
..\DataSets\DelayGraph_1669.graphml,27,22,49,0.0,4,0
..\DataSets\DelayGraph_1678.graphml,74,74,148,0.0,5,1
..\DataSets\DelayGraph_1679.graphml,230,232,462,0.0,8,0
..\DataSets\DelayGraph_1682.graphml,63,71,134,0.0,11,6
..\DataSets\DelayGraph_1684.graphml,230,232,462,0.0,8,0
..\DataSets\DelayGraph_1685.graphml,611,629,1240,0.0,108,16
..\DataSets\DelayGraph_1686.graphml,845,919,1764,0.0,599,8
..\DataSets\DelayGraph_1687.graphml,845,919,1764,0.0,599,8
..\DataSets\DelayGraph_1688.graphml,6,5,11,0.0,1,0
..\DataSets\DelayGraph_1689.graphml,6,5,11,0.0,1,0
..\DataSets\DelayGraph_1690.graphml,16,15,31,0.0,2,0
..\DataSets\DelayGraph_1691.graphml,16,15,31,0.0,2,0
..\DataSets\DelayGraph_1692.graphml,91,93,184,0.0,14,2
..\DataSets\DelayGraph_1693.graphml,7,7,14,0.0,2,0
..\DataSets\DelayGraph_1694.graphml,109,112,221,0.0,16,2
..\DataSets\DelayGraph_1695.graphml,393,495,888,0.0,255,0
..\DataSets\DelayGraph_1696.graphml,393,495,888,0.0,255,0
..\DataSets\DelayGraph_1697.graphml,6,5,11,0.0,1,0
..\DataSets\DelayGraph_1698.graphml,66,69,135,0.0,16,0
..\DataSets\DelayGraph_1699.graphml,66,69,135,0.0,16,0
..\DataSets\DelayGraph_1700.graphml,66,69,135,0.0,16,0
..\DataSets\DelayGraph_1701.graphml,78,82,160,0.0,14,4
..\DataSets\DelayGraph_1704.graphml,98,93,191,0.0,17,0
..\DataSets\DelayGraph_1707.graphml,57,58,115,0.0,15,2
..\DataSets\DelayGraph_1708.graphml,110,119,229,0.0,42,0
..\DataSets\DelayGraph_1709.graphml,110,119,229,0.0,42,0
..\DataSets\DelayGraph_1710.graphml,382,410,792,0.0,86,14
..\DataSets\DelayGraph_1711.graphml,348,442,790,0.0,220,0
..\DataSets\DelayGraph_1712.graphml,348,442,790,0.0,220,0
..\DataSets\DelayGraph_1713.graphml,200,216,416,0.0,46,9
..\DataSets\DelayGraph_1714.graphml,346,394,740,0.015600204467773438,120,0
..\DataSets\DelayGraph_1715.graphml,346,394,740,0.0,120,0
..\DataSets\DelayGraph_1716.graphml,857,1020,1877,0.0,430,92
..\DataSets\DelayGraph_1717.graphml,218,236,454,0.0,62,0
..\DataSets\DelayGraph_1718.graphml,218,236,454,0.0,62,0
..\DataSets\DelayGraph_1719.graphml,202,213,415,0.0,49,6
..\DataSets\DelayGraph_1721.graphml,126,147,273,0.0,274,5
..\DataSets\DelayGraph_1726.graphml,80,82,162,0.0,17,0
..\DataSets\DelayGraph_1727.graphml,80,82,162,0.0,17,0
..\DataSets\DelayGraph_1728.graphml,80,82,162,0.0,17,0
..\DataSets\DelayGraph_1729.graphml,23,23,46,0.0,5,0
..\DataSets\DelayGraph_1730.graphml,20,19,39,0.0,5,1
..\DataSets\DelayGraph_1731.graphml,20,19,39,0.0,5,1
..\DataSets\DelayGraph_1732.graphml,54,51,105,0.0,9,2
..\DataSets\DelayGraph_1733.graphml,137,133,270,0.0,17,3
..\DataSets\DelayGraph_1734.graphml,134,142,276,0.0,34,2
..\DataSets\DelayGraph_1735.graphml,16,14,30,0.0,4,0
..\DataSets\DelayGraph_1736.graphml,16,14,30,0.0,4,0
..\DataSets\DelayGraph_1737.graphml,188,199,387,0.0,14,8
..\DataSets\DelayGraph_1738.graphml,84,80,164,0.0,17,2
..\DataSets\DelayGraph_1739.graphml,84,80,164,0.0,17,2
..\DataSets\DelayGraph_1740.graphml,45,46,91,0.0,9,2
..\DataSets\DelayGraph_1741.graphml,169,195,364,0.0,184,6
..\DataSets\DelayGraph_1742.graphml,278,312,590,0.015600204467773438,96,0
..\DataSets\DelayGraph_1743.graphml,212,235,447,0.0,76,4
..\DataSets\DelayGraph_1744.graphml,365,424,789,0.0,446,12
..\DataSets\DelayGraph_1745.graphml,93,101,194,0.0,27,2
..\DataSets\DelayGraph_1746.graphml,560,676,1236,0.0,724,16
..\DataSets\DelayGraph_1747.graphml,212,235,447,0.0,76,4
..\DataSets\DelayGraph_1748.graphml,3821,4147,7968,0.0,298,61
..\DataSets\DelayGraph_1749.graphml,65,66,131,0.0,12,1
..\DataSets\DelayGraph_1750.graphml,65,66,131,0.0,12,1
..\DataSets\DelayGraph_1751.graphml,88,94,182,0.0,24,1
..\DataSets\DelayGraph_1753.graphml,37,38,75,0.0,13,0
..\DataSets\DelayGraph_1754.graphml,42,53,95,0.0,29,0
..\DataSets\DelayGraph_1755.graphml,42,53,95,0.0,29,0
..\DataSets\DelayGraph_1756.graphml,567,648,1215,0.0,123,72
..\DataSets\DelayGraph_1759.graphml,146,158,304,0.0,36,11
..\DataSets\DelayGraph_1760.graphml,146,158,304,0.0,36,11
..\DataSets\DelayGraph_1761.graphml,146,158,304,0.0,36,11
..\DataSets\DelayGraph_1762.graphml,69,76,145,0.0,20,0
..\DataSets\DelayGraph_1763.graphml,69,76,145,0.0,20,0
..\DataSets\DelayGraph_1768.graphml,192,201,393,0.0,40,6
..\DataSets\DelayGraph_1769.graphml,192,201,393,0.0,40,6
..\DataSets\DelayGraph_1770.graphml,76,80,156,0.0,9,5
..\DataSets\DelayGraph_1771.graphml,141,167,308,0.0,163,5
..\DataSets\DelayGraph_1773.graphml,141,167,308,0.0,163,5
..\DataSets\DelayGraph_1774.graphml,76,80,156,0.0,9,5
..\DataSets\DelayGraph_1775.graphml,61,60,121,0.0,12,2
..\DataSets\DelayGraph_1776.graphml,173,186,359,0.0,30,9
..\DataSets\DelayGraph_1777.graphml,139,149,288,0.0,16,0
..\DataSets\DelayGraph_1778.graphml,126,147,273,0.0,274,5
..\DataSets\DelayGraph_1779.graphml,126,147,273,0.0,274,5
..\DataSets\DelayGraph_1781.graphml,139,149,288,0.0,16,0
..\DataSets\DelayGraph_1782.graphml,17,15,32,0.0,3,1
..\DataSets\DelayGraph_1783.graphml,648,651,1299,0.0010001659393310547,13,5
..\DataSets\DelayGraph_1784.graphml,7630,7674,15304,0.031199932098388672,137,0
..\DataSets\DelayGraph_1785.graphml,7630,7674,15304,0.04680013656616211,137,0
..\DataSets\DelayGraph_1786.graphml,921,985,1906,0.0,510,931
..\DataSets\DelayGraph_1787.graphml,921,985,1906,0.0019998550415039062,510,931
..\DataSets\DelayGraph_1788.graphml,501,550,1051,0.0,42,132
..\DataSets\DelayGraph_1789.graphml,98,101,199,0.0,8,3
..\DataSets\DelayGraph_1790.graphml,136,155,291,0.0,207,0
..\DataSets\DelayGraph_1793.graphml,136,157,293,0.0,150,5
..\DataSets\DelayGraph_1795.graphml,136,155,291,0.0,207,0
..\DataSets\DelayGraph_1796.graphml,109,108,217,0.0,8,2
..\DataSets\DelayGraph_1799.graphml,136,157,293,0.0,150,5
..\DataSets\DelayGraph_1801.graphml,109,108,217,0.0,8,2
..\DataSets\DelayGraph_1802.graphml,539,573,1112,0.0,197,21
..\DataSets\DelayGraph_1803.graphml,719,801,1520,0.0,360,0
..\DataSets\DelayGraph_1804.graphml,719,801,1520,0.0,360,0
..\DataSets\DelayGraph_1805.graphml,35,33,68,0.0,5,0
..\DataSets\DelayGraph_1806.graphml,531,561,1092,0.0009999275207519531,59,0
..\DataSets\DelayGraph_1807.graphml,42,45,87,0.0,10,0
..\DataSets\DelayGraph_1808.graphml,42,45,87,0.0,10,0
..\DataSets\DelayGraph_1809.graphml,15,15,30,0.0,4,0
..\DataSets\DelayGraph_1810.graphml,89,96,185,0.0,14,8
..\DataSets\DelayGraph_1811.graphml,249,284,533,0.0,132,28
..\DataSets\DelayGraph_1812.graphml,386,420,806,0.0,78,0
..\DataSets\DelayGraph_1813.graphml,386,420,806,0.0,78,0
..\DataSets\DelayGraph_1814.graphml,89,96,185,0.0,14,8
..\DataSets\DelayGraph_1815.graphml,131,146,277,0.0,30,10
..\DataSets\DelayGraph_1816.graphml,212,228,440,0.0,37,0
..\DataSets\DelayGraph_1817.graphml,212,228,440,0.0,37,0
..\DataSets\DelayGraph_1818.graphml,1873,2422,4295,0.0,693,806
..\DataSets\DelayGraph_1824.graphml,116,135,251,0.0,57,12
..\DataSets\DelayGraph_1826.graphml,63,71,134,0.0,11,6
..\DataSets\DelayGraph_1827.graphml,458,472,930,0.0,87,15
..\DataSets\DelayGraph_1828.graphml,68,68,136,0.0,10,0
..\DataSets\DelayGraph_1829.graphml,378,407,785,0.0,96,21
..\DataSets\DelayGraph_1830.graphml,134,142,276,0.0,34,2
..\DataSets\DelayGraph_1831.graphml,134,142,276,0.0,34,2
..\DataSets\DelayGraph_1832.graphml,9,8,17,0.0,2,0
..\DataSets\DelayGraph_1833.graphml,353,481,834,0.0,245,0
..\DataSets\DelayGraph_1834.graphml,147,166,313,0.0,39,11
..\DataSets\DelayGraph_1835.graphml,228,245,473,0.0,75,9
..\DataSets\DelayGraph_1836.graphml,191,205,396,0.0,89,5
..\DataSets\DelayGraph_1837.graphml,86,96,182,0.0,28,0
..\DataSets\DelayGraph_1838.graphml,86,96,182,0.0,28,0
..\DataSets\DelayGraph_1839.graphml,46,44,90,0.0,6,2
..\DataSets\DelayGraph_1840.graphml,383,426,809,0.0,285,19
..\DataSets\DelayGraph_1843.graphml,59,61,120,0.0,11,1
..\DataSets\DelayGraph_1845.graphml,27,26,53,0.0,6,1
..\DataSets\DelayGraph_1846.graphml,42,53,95,0.0,29,0
..\DataSets\DelayGraph_1847.graphml,42,53,95,0.0,29,0
..\DataSets\DelayGraph_1848.graphml,69,70,139,0.0,13,4
..\DataSets\DelayGraph_1849.graphml,69,70,139,0.0,13,4
..\DataSets\DelayGraph_1850.graphml,69,70,139,0.0,13,4
